form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
བདེ་	བདེ་	VERB
ཅན་	ཅན་	PART
ཞིང་	ཅིང་	PART
བཀོད་	བཀོད་	VERB
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
།		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
རྡུལ་བྲལ་	རྡུལ་བྲལ་	ADJ
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་པ་	དག་པ་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
འོད་སྣང་	འོད་སྣང་	OTHER
མཐའ་	མཐའ་	NOUN
ཡ་		
བདེ་བ་	བདེ་བ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
ན་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
མགོན་པོ་	མགོན་པོ་	NOUN
འོད་	འོད་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
།		PUNCT
		
།		PUNCT
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
གང་	གང་	NO_POS
ཁྱོད་	ཁྱོད་	PRON
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
དྲུང་	དྲུང་	NOUN
།		PUNCT
		
།		PUNCT
དགེ་སློང་	དགེ་སློང་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
ཞེ་	ཅེས་	PART
གྲག་	གྲག་	VERB
ཚེ་	ཚེ་	NOUN
།		PUNCT
		
།		PUNCT
ཞིང་ཁམས་	ཞིང་ཁམས་	NOUN
བཟུང་བ་	བཟུང་བ་	VERB
ར་	ལ་	PART
སྨོན་པ་	སྨོན་པ་	VERB
འི་	གི་	PART
དམ་བཅའ་	དམ་བཅའ་	NOUN
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
སྐབས་	སྐབས་	NOUN
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
གསོལ་	གསོལ་	VERB
།		PUNCT
		
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
གཞོན་ཤ་	གཞོན་ཤ་	NO_POS
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
ཆགས་པ་	ཆགས་པ་	VERB
འི་	གི་	PART
ལག་མཐིལ་	ལག་མཐིལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
དཔེ་	དཔེ་	NOUN
བྱ་	བྱ་	VERB
ར་	ལ་	PART
འོས་པ་	འོས་པ་	VERB
འི་	གི་	PART
འགལ་ཟླ་	འགལ་ཟླ་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
		
།		PUNCT
ཆུ་ཞེང་	ཆུ་ཞེང་	NOUN
སྲིད་	སྲིད་	NOUN
དུ་	ལ་	PART
མི་	མི་	PART
མངོན་	མངོན་	VERB
ཐ་གྲུ་	ཐ་གྲུ་	OTHER
འི་	གི་	PART
ཁྱོན་	ཁྱོན་	NOUN
།		PUNCT
		
།		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
གཅལ་	གཅལ་	NO_POS
དུ་	ལ་	PART
བཀྲམ་པ་	བཀྲམ་པ་	NO_POS
ས་	གིས་	PART
བྱ་	བྱ་	VERB
།		PUNCT
		
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ལྷུན་པོ་	ལྷུན་པོ་	OTHER
ཆུ་གཏེར་	ཆུ་གཏེར་	OTHER
ཁོར་ཡུག་རི་	ཁོར་ཡུག་རི་	NO_POS
ནག་པོ་	ནག་པོ་	ADJ
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
བསྟི་གནས་	བསྟི་གནས་	OTHER
ཕལ་པ་	ཕལ་པ་	NOUN
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
ཉམས་	ཉམས་	NOUN
དགའ་	དགའ་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྣ་	སྣ་	NOUN
བདུན་	བདུན་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲུབ་	གྲུབ་	VERB
ལྗོན་པ་	ལྗོན་པ་	OTHER
ནི་	ནི་	NO_POS
།		PUNCT
		
།		PUNCT
དཔག་ཚད་	དཔག་ཚད་	NOUN
སྟོང་	སྟོང་	NUM
དང་	དང་	NO_POS
དྲུག་	དྲུག་	NUM
བརྒྱ་	བརྒྱ་	NUM
འི་	གི་	PART
དཔངས་	དཔངས་	NO_POS
སུ་	ལ་	PART
སྙེགས་	སྙེགས་	VERB
།		PUNCT
		
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
		
།		PUNCT
ཡལ་འདབ་	ཡལ་འདབ་	NOUN
མེ་ཏོག་	མེ་ཏོག་	NOUN
